ID_Venda,Produto,Filial,Data_Venda,Quantidade,Preço_Unitario,Desconto (%),Total_Venda
881,Produto D,Filial Leste,2025-02-06,10,27.86419671448142,11.076468812674511,247.7782765549961
882,Produto E,Filial Oeste,2025-03-26,13,24.83962989086246,10.259586996418149,289.7854238840749
883,Produto C,Filial Oeste,2025-02-23,19,31.599042748296174,5.62785964344326,566.5931665012581
884,Produto C,Filial Leste,2025-01-21,11,73.91193765080835,16.444562251540212,679.3318735775175
885,Produto A,Filial Oeste,2025-03-15,13,34.56549952583391,15.056973117644127,381.692760205246
886,Produto B,Filial Oeste,2025-02-07,8,40.72827426438685,14.657183746636619,278.06925014897246
887,Produto B,Filial Sul,2025-02-15,8,50.39009235951533,17.52384956539112,332.4784670285777
888,Produto E,Filial Norte,2025-01-04,4,92.19094123793107,14.455692012430424,315.4564108368602
889,Produto B,Filial Norte,2025-03-01,15,27.045407609636147,4.6368258342945285,386.8703874390342
890,Produto D,Filial Norte,2025-02-26,11,10.45238973488228,14.111254232993822,98.75169090566662
891,Produto B,Filial Norte,2025-02-14,11,15.408676934035313,6.154056267796877,159.06460113930913
892,Produto E,Filial Oeste,2025-01-20,1,91.42897075121061,4.84349300694941,87.0006149465499
893,Produto B,Filial Leste,2025-01-17,17,68.27648183590267,1.4600718579925465,1143.7531343628173
894,Produto D,Filial Leste,2025-03-12,15,34.57365573950261,14.880571606953534,441.43347210066497
895,Produto A,Filial Sul,2025-01-04,6,25.9473250910072,14.220019238996224,133.54566282636648
896,Produto E,Filial Sul,2025-01-14,15,36.48400629734029,4.689989553481874,521.5936531995503
897,Produto A,Filial Oeste,2025-01-03,9,20.331723452615208,14.98758033448312,155.56041060092605
898,Produto A,Filial Leste,2025-03-29,14,94.73796192559969,18.356817661871062,1082.8592179768234
899,Produto A,Filial Leste,2025-03-21,18,80.57855569287402,2.160579149831585,1419.0766599480903
900,Produto C,Filial Norte,2025-02-27,17,51.615205922128666,4.652732767735499,836.6327014919457
901,Produto C,Filial Oeste,2025-02-24,18,87.84663446036818,15.00521588174631,1343.971031665345
902,Produto A,Filial Oeste,2025-01-04,5,32.451238386390905,5.490133470141565,153.34811043132115
903,Produto E,Filial Norte,2025-01-24,9,74.54085116249742,12.493279485674336,587.0542886618948
904,Produto D,Filial Oeste,2025-02-03,11,87.05192491123691,1.6232844892742904,942.0270696819191
905,Produto D,Filial Oeste,2025-01-30,1,42.10918404609453,9.044049582070775,38.3008085623603
906,Produto B,Filial Sul,2025-03-23,18,78.17180009056459,14.781828439859062,1199.0984168308992
907,Produto E,Filial Leste,2025-01-19,6,36.55651143378785,13.73027886086505,189.22320283274854
908,Produto C,Filial Oeste,2025-01-31,2,36.89714217331277,16.301442013516137,61.76475187457117
909,Produto A,Filial Sul,2025-03-01,15,19.635146069876747,17.54904253206338,242.8404890226196
910,Produto B,Filial Leste,2025-03-01,14,49.605224185845884,15.463670025175166,587.082104034976
911,Produto D,Filial Norte,2025-01-19,5,75.674071584768,13.43175485877852,327.54857898922694
912,Produto C,Filial Sul,2025-02-18,6,94.61987250141564,0.634449836320623,564.1173412512217
913,Produto C,Filial Sul,2025-03-04,6,64.34172927361865,10.69933346818888,344.7455585966094
914,Produto A,Filial Leste,2025-03-24,18,87.6821983962165,0.7539544982970559,1566.3800613096448
915,Produto D,Filial Norte,2025-01-22,14,84.02451843612043,16.161356342320452,986.2302323543637
916,Produto E,Filial Sul,2025-01-24,10,25.600874767775277,6.414490489199151,239.58709090644544
917,Produto C,Filial Oeste,2025-03-17,14,53.72356860213683,11.248587482358419,667.5259638499288
918,Produto A,Filial Oeste,2025-01-30,13,20.523118197285232,5.5889061463780525,251.88930497807343
919,Produto E,Filial Oeste,2025-02-27,3,71.39378454054714,15.650002887605872,180.66196559514123
920,Produto D,Filial Norte,2025-01-31,6,95.49097014214684,17.73005053283805,471.3622372898815
921,Produto C,Filial Sul,2025-03-05,8,22.338051227088087,7.972849884261279,164.45657548546376
922,Produto E,Filial Oeste,2025-01-19,12,76.04948177222872,17.25844787021978,755.0942592599561
923,Produto E,Filial Norte,2025-02-17,13,66.90143357810749,5.341500149126648,823.2626142489452
924,Produto E,Filial Oeste,2025-02-14,11,62.524453330728974,10.693218461510476,614.2243463862986
925,Produto C,Filial Leste,2025-02-24,12,45.11082112195053,17.17522859677408,448.35521366848417
926,Produto C,Filial Sul,2025-02-24,1,41.96184829784313,6.517626852315807,39.22693160545489
927,Produto B,Filial Sul,2025-01-18,17,14.072427011699908,19.080845301561716,193.5839127181785
928,Produto D,Filial Norte,2025-03-04,16,29.61178374268121,2.4375900356276725,462.239517644768
929,Produto A,Filial Norte,2025-02-16,11,11.36591940581442,0.36550139447012464,124.56814493080999
930,Produto E,Filial Sul,2025-03-16,13,62.327539502381846,18.082707051563812,663.7414305823396
931,Produto B,Filial Oeste,2025-02-26,18,19.526791229011796,1.3729733229574448,346.6564847029416
932,Produto A,Filial Oeste,2025-02-14,11,88.57174546267444,19.837783918949835,781.0118138300152
933,Produto B,Filial Leste,2025-02-02,12,57.082871862744874,19.027937239582123,554.6541459618084
934,Produto C,Filial Oeste,2025-01-17,6,72.97209181528376,2.7404182007264133,425.8341079783616
935,Produto E,Filial Norte,2025-03-11,9,46.97713826564468,10.751692513851317,377.336707267642
936,Produto A,Filial Norte,2025-01-04,16,60.45218281009438,3.6984059493428867,931.4626509526114
937,Produto A,Filial Oeste,2025-01-20,4,94.83932592699675,8.563103460602397,346.8725453061204
938,Produto A,Filial Norte,2025-02-16,3,17.44606356613037,1.2285025851966536,51.69521467261622
939,Produto A,Filial Sul,2025-01-15,16,32.85439947313265,4.47849175593179,502.1282864202801
940,Produto A,Filial Sul,2025-03-11,12,80.19894942194898,7.265455927977991,892.465561163951
941,Produto B,Filial Oeste,2025-02-16,11,18.88634861943993,8.772950004921096,189.52404567031493
942,Produto E,Filial Sul,2025-03-19,5,16.809499351369976,19.549925164177864,67.61627403852091
943,Produto C,Filial Sul,2025-03-16,18,42.53872588786347,16.157312913679625,641.9809950600408
944,Produto C,Filial Leste,2025-01-09,19,18.29511626251891,14.748198886238924,296.3414064634256
945,Produto C,Filial Leste,2025-03-31,6,62.65705979855828,10.740826294839485,335.5630430648486
946,Produto C,Filial Sul,2025-01-16,18,30.364772573493983,16.799955212086868,454.7430788561092
947,Produto B,Filial Oeste,2025-03-10,6,90.6128166879435,6.786456713114221,506.7805026412961
948,Produto D,Filial Leste,2025-03-02,4,80.5150072760731,14.177982255466322,276.3984153259362
949,Produto E,Filial Norte,2025-01-10,12,72.97346854895287,19.87567950756344,701.6339497753247
950,Produto A,Filial Norte,2025-02-19,19,65.52496246460518,6.292578178703976,1166.6333065241158
951,Produto D,Filial Norte,2025-01-03,2,87.7119157307317,13.480350697679347,151.77608377315218
952,Produto C,Filial Oeste,2025-03-18,17,30.07558553884812,16.88629728304765,424.947856837396
953,Produto D,Filial Sul,2025-03-11,11,88.57979584878049,18.316151667013443,795.9092470426567
954,Produto E,Filial Norte,2025-03-22,11,81.05430685816471,14.358653818802036,763.5759948428845
955,Produto A,Filial Oeste,2025-02-20,16,77.3344743748917,5.672158468342725,1167.1670470030072
956,Produto A,Filial Leste,2025-01-19,2,60.513011026743165,6.525643031378929,113.12829587919788
957,Produto E,Filial Sul,2025-02-11,2,32.16197448735401,0.4151606424792842,64.05690125487658
958,Produto E,Filial Leste,2025-02-04,8,48.11931243927067,15.217719553430193,326.37320336978894
959,Produto C,Filial Oeste,2025-02-15,13,81.42135890849214,0.8547921212390275,1049.429882117976
960,Produto A,Filial Norte,2025-01-26,10,12.8600635921592,17.293047092054913,106.36166739098903
961,Produto D,Filial Norte,2025-03-10,8,80.38456923373825,2.373212289490776,627.8149820626315
962,Produto B,Filial Oeste,2025-03-05,4,31.606366643880985,3.437530242718485,122.07955292749234
963,Produto B,Filial Norte,2025-02-06,15,22.987828064944274,9.530529416644747,311.95449523450566
964,Produto E,Filial Sul,2025-03-25,1,20.413118636227196,14.757608303374848,17.40063054538957
965,Produto C,Filial Oeste,2025-02-18,11,12.452501075573359,2.7800441039815538,133.16947658986007
966,Produto B,Filial Leste,2025-01-21,7,57.12278366993076,8.801421501329969,364.6661669409309
967,Produto A,Filial Oeste,2025-03-15,17,29.643388542435652,9.657025488202095,455.27222224053963
968,Produto E,Filial Sul,2025-03-05,18,99.04885892016684,4.245712833371826,1707.1835185023292
969,Produto D,Filial Sul,2025-01-05,12,61.69930802849852,2.3111675336126347,723.2800038345624
970,Produto E,Filial Oeste,2025-03-11,9,22.409674242040936,16.728418459712792,167.9480114343647
971,Produto D,Filial Oeste,2025-03-31,5,71.98862867302287,10.04931299525531,323.77133028339347
972,Produto E,Filial Norte,2025-01-04,10,90.79692098587527,0.28762471968305947,905.357665964088
973,Produto E,Filial Sul,2025-02-08,4,77.06615458326529,16.059626026182077,258.75847345773406
974,Produto E,Filial Oeste,2025-02-04,5,16.87958749355029,19.615876108291697,67.84254261612382
975,Produto D,Filial Oeste,2025-01-01,10,90.62957630733936,12.118523908284946,796.4660943455709
976,Produto D,Filial Sul,2025-01-24,11,81.45364472739683,10.074167741681414,805.726547184302
977,Produto E,Filial Oeste,2025-02-26,10,24.24735100950529,17.568317260899235,199.87499456791548
978,Produto B,Filial Norte,2025-03-11,8,14.660729985953518,19.05033579369197,94.94249355058307
979,Produto C,Filial Sul,2025-02-10,2,60.15795177828777,15.09073831804921,102.15934539585625
980,Produto C,Filial Norte,2025-02-23,8,24.04322302059792,8.909058594685757,175.20958554913503
981,Produto C,Filial Norte,2025-02-15,16,85.11318573357448,11.844427986628808,1200.51225187577
982,Produto D,Filial Norte,2025-03-01,5,42.25011910045064,14.018707300359985,181.63599284852486
983,Produto D,Filial Norte,2025-03-01,3,92.16032002629179,3.8854714200360285,265.7383713931694
984,Produto B,Filial Sul,2025-02-26,12,60.91193549269052,8.944020644328761,665.5675128883686
985,Produto C,Filial Norte,2025-01-31,13,26.44051458157013,16.5964252943457,286.68034631079047
986,Produto C,Filial Norte,2025-03-25,13,22.56389806238201,13.09450696996886,254.9204691527875
987,Produto E,Filial Oeste,2025-01-24,10,61.88251938019785,8.224081344237081,567.932506485071
988,Produto D,Filial Sul,2025-03-30,4,78.56952506761995,13.267250680293628,272.5820368743307
989,Produto C,Filial Sul,2025-02-05,9,80.33550829679639,2.3644482414491974,705.9241510525217
990,Produto B,Filial Leste,2025-03-26,2,34.81816639971531,8.029952211297527,64.04456855393623
991,Produto B,Filial Sul,2025-01-30,19,28.382208302095073,15.862570759261128,453.7211481155527
992,Produto C,Filial Sul,2025-01-24,1,11.508067404314417,4.41017574273296,11.000541407191985
993,Produto D,Filial Leste,2025-01-30,7,71.12792360810525,3.719230151148354,479.3775869917078
994,Produto B,Filial Sul,2025-03-27,17,16.89114325901851,19.01637319832863,232.54402713012675
995,Produto E,Filial Sul,2025-01-07,3,47.868508158933324,4.197952591724614,137.57703264016644
996,Produto B,Filial Sul,2025-02-04,3,64.15139476164666,5.218371593003361,182.41120980266834
997,Produto A,Filial Sul,2025-02-24,3,94.33980504277093,19.39231877808676,228.13538794275368
998,Produto A,Filial Leste,2025-01-14,17,38.06219232601918,14.694171405300514,551.9775652653193
999,Produto D,Filial Sul,2025-01-10,7,32.479494620186784,13.991930660470564,195.54490377841287
1000,Produto C,Filial Sul,2025-03-21,14,68.87441388574885,17.058527677091625,799.7563410285925
